Date,Close,Open,High,Low,Adj Close,Volume
30-04-2021,1994.5,2008.5,2036,1987.550049,1982.136719,9150974
03-05-2021,1959.050049,1966,1979,1943.099976,1946.906616,10909942
04-05-2021,1916.599976,1950,1967.800049,1911,1904.719604,10083693
05-05-2021,1920.099976,1923.349976,1938.5,1908.050049,1908.197876,5719649
06-05-2021,1931,1921.849976,1935,1906.599976,1919.030273,6749281
07-05-2021,1931.75,1937.75,1955.650024,1926,1919.775757,5671163
10-05-2021,1926.199951,1939,1946.800049,1920.949951,1914.260132,6433879
11-05-2021,1933.150024,1915,1938.550049,1910,1921.167114,6220217
12-05-2021,1913.150024,1930.099976,1932.900024,1907,1901.291016,6081627
14-05-2021,1937.300049,1928.050049,1942,1906,1925.291382,6134079
17-05-2021,1960.349976,1937.300049,1963.449951,1930.400024,1948.198364,5479424
18-05-2021,1987.949951,1981,2002.599976,1972.5,1975.627197,5567958
19-05-2021,1997.050049,1980,2016.449951,1972,1984.670898,7530294
20-05-2021,1985.400024,1997.900024,2010.900024,1981,1973.09314,5271497
21-05-2021,2002.550049,1992,2009.599976,1986,1990.136963,4977555
24-05-2021,1985.650024,2008,2009.800049,1982,1973.341675,3946636
25-05-2021,1963.150024,1996.400024,1997,1960,1950.981079,6821015
26-05-2021,1970.050049,1975,1979.5,1965.300049,1957.838379,3452113
27-05-2021,1976.099976,1970.300049,1993,1962.25,1963.85083,12377100
28-05-2021,2094.800049,1990,2105,1990,2081.814941,26060864
31-05-2021,2160.300049,2102,2191.699951,2085.050049,2146.908936,27285782
01-06-2021,2168.899902,2166,2202,2146.5,2155.455566,12928379
02-06-2021,2201.25,2157,2209.5,2157,2187.605225,11366816
03-06-2021,2209.649902,2221,2250,2196.100098,2195.953125,11064116
04-06-2021,2190.5,2214.800049,2216.449951,2184.25,2176.921631,6677278
07-06-2021,2227.399902,2202,2242,2185,2213.593018,7539326
08-06-2021,2214.600098,2226.600098,2227.149902,2198.149902,2200.872559,4464889
09-06-2021,2175,2219,2221,2157.949951,2161.517822,5265326
10-06-2021,2183,2193.399902,2230,2177.550049,2169.468262,6532832
11-06-2021,2213.149902,2182.899902,2228,2180.100098,2206.506592,6351520
14-06-2021,2244.899902,2215,2258.25,2195.050049,2238.161377,9383416
15-06-2021,2250,2261,2274.899902,2240.300049,2243.246094,7002898
16-06-2021,2211.600098,2244.899902,2247.050049,2205.850098,2204.96167,4982975
17-06-2021,2215.649902,2200,2235,2179.899902,2208.999268,7266765
18-06-2021,2225.649902,2225.5,2235,2184.350098,2218.969238,13553801
21-06-2021,2237.25,2203.5,2247.5,2200.149902,2230.534424,5624044
22-06-2021,2225.75,2254,2261,2219.350098,2219.069092,5940386
23-06-2021,2205.350098,2250,2250.600098,2201.699951,2198.730225,7685796
